2.2735, 0.4774, 9.1206, 1.8639, 1.0735, 0.3394, standing
2.4868, 0.5242, 8.9625, 1.8360, 1.5273, 0.3630, standing
2.4296, 0.5171, 8.9890, 1.8364, 1.6192, 0.3359, standing
0.0536, 0.0145, 0.5693, 0.1167, 9.4338, 1.9257, standing
0.0562, 0.0155, 0.5704, 0.1170, 9.4382, 1.9266, standing
0.0575, 0.0145, 0.5700, 0.1171, 9.4334, 1.9256, standing
0.0556, 0.0145, 0.5709, 0.1168, 9.4333, 1.9256, standing
1.4647, 0.4567, 9.3560, 1.9188, 0.3505, 0.1864, standing
1.3163, 0.3692, 9.3400, 1.9109, 0.3765, 0.2411, standing
1.2513, 0.3070, 9.3693, 1.9138, 0.2814, 0.0830, standing
1.0334, 0.3482, 9.4121, 1.9240, 0.2127, 0.1463, standing
1.2091, 0.3205, 9.3549, 1.9110, 0.4739, 0.1622, standing
0.0578, 0.0144, 0.5720, 0.1174, 9.4319, 1.9253, standing
0.0601, 0.0352, 0.6189, 0.1516, 9.4056, 1.9294, standing
0.0705, 0.0585, 0.6180, 0.1581, 9.3960, 1.9286, standing
0.0541, 0.0190, 0.5816, 0.1194, 9.4304, 1.9251, standing
0.0509, 0.0156, 0.5796, 0.1186, 9.4371, 1.9264, standing
0.5815, 0.3288, 4.6715, 1.4674, 7.6500, 1.7275, standing
2.3667, 3.2897,  6.4645,  7.7532, -1.4869, 2.0073, jogging on the spot
3.9837, 5.0929, 11.8111, 10.9775, -0.9112, 3.0499, jogging on the spot
2.5929, 4.5517, 11.0565, 10.1667, -1.0977, 2.7089, jogging on the spot
3.6500, 3.8018, 10.5802, 10.2119, -1.4812, 2.7146, jogging on the spot
2.8535, 3.9363,  8.2045, 11.5977, -0.3340, 3.5789, jogging on the spot
3.3398, 4.0908, 10.9545, 10.1943, -1.0146, 1.7485, jogging on the spot
3.9495, 4.5614, 10.3427, 10.1793, -1.1109, 2.5941, jogging on the spot
3.5157, 4.8734,  8.2879,  8.9330, -1.1931, 1.7974, jogging on the spot
3.6967, 2.9573,  7.5037,  7.1674, -1.1551, 1.5108, jogging on the spot
4.1846, 6.5164, 11.2549, 10.4708, -0.3838, 3.1543, jogging on the spot
5.4447, 5.6962,  9.9409, 10.1839, -0.8202, 1.8091, jogging on the spot
4.1238, 5.4806, 10.3415,  9.4333, -0.6917, 2.1556, jogging on the spot
3.6497, 6.4505, 10.8967, 11.2607,  0.1277, 2.9218, jogging on the spot
2.5709, 4.4283,  8.9326, 13.1349, -1.0149, 1.6549, jogging on the spot
3.2532, 4.8754,  7.5274, 10.1776, -1.2117, 2.3450, jogging on the spot
4.0297, 9.3301, 12.1427, 11.0543,  0.3654, 4.8454, jogging on the spot
4.0997, 8.1841, 11.0893, 12.6524, -0.3746, 4.6604, jogging on the spot
5.6038, 7.8116,  9.2917,  9.8622, -0.5134, 2.9191, jogging on the spot
4.6023, 6.1794, 10.8555, 11.5787, -0.0605, 3.2010, jogging on the spot
5.5500, 8.6281, 10.6699,  8.9991, -0.2328, 3.0774, jogging on the spot
1.9072, 3.5273, 10.3561,  1.4788, -0.2862, 1.5881, jogging on the spot
2.6825, 4.1198,  9.2153,  9.4062, -1.0390, 2.4745, jogging on the spot
2.9690, 4.2306, 10.5401, 10.5515, -1.2304, 3.1415, jogging on the spot
6.6305, 2.7111, -2.4408,  1.4907, -7.1909, 1.0165, jogging on the spot
5.4675, 2.6599, -3.1470,  1.5109, -6.5392, 3.1546, jogging on the spot
8.7833, 2.1377,  6.2692,  3.1913, -2.2284, 1.6941, jogging on the spot
-5.4827,   8.7370, -0.8495, 45.1624, -3.7188,  5.4030,vigorous_shaking
-6.6045,   7.2883, -5.4206, 39.7339, -2.6378,  3.1925,vigorous_shaking
-7.0345,   6.7768,-14.0728, 41.4556, -1.7913,  5.7798,vigorous_shaking
-7.7827,  7.4217,-10.6701, 40.6707,  0.3307,  5.8824, vigorous_shaking
-8.6069,  7.2802, -5.6808, 43.6336, -0.4404,  6.0710, vigorous_shaking
-4.9818,  8.5964, -2.4656, 43.1551, -0.8500,  6.8960, vigorous_shaking
-7.7168,  8.9606, -8.7838, 39.4825, -0.7622,  2.9339, vigorous_shaking
-7.4464,  8.0621,-13.8003, 41.6055, -0.7421,  3.6827, vigorous_shaking
-6.3400,  5.7311, -9.8695, 38.3124,  1.9942,  7.8949, vigorous_shaking
-7.1422,  7.3419, -5.8885, 40.8664,  0.4897,  6.2169, vigorous_shaking
-6.8982,  7.5410, -3.7899, 44.4022,  0.5181,  8.5147, vigorous_shaking
-7.3052,  7.2730, -8.3220, 40.0457,  1.3991,  4.6260, vigorous_shaking
-8.0448,  8.4820,-13.1627, 41.6228, -0.6104,  5.0410, vigorous_shaking
-7.9879,  8.1588,-10.8467, 41.9339, -2.2441,  3.9892, vigorous_shaking
-6.5352, 10.3920,  2.6620, 49.4511, -4.4404,  4.2314, vigorous_shaking
-7.5651,  8.4054,-11.8374, 42.8864, -5.0500,  4.9926, vigorous_shaking
-7.2018,  8.4195, -9.7234, 40.5525, -3.9554,  5.5226, vigorous_shaking
-8.2757, 10.1038, -4.0930, 46.3034, -0.3665,  5.3794, vigorous_shaking
-7.6997, 10.0323, -3.0432, 47.9512, -1.0768,  6.6662, vigorous_shaking
-10.3401, 9.6159,-11.4755, 47.2862,  0.2829,  4.3916, vigorous_shaking
-11.5823,11.0855,-12.2584, 50.2331, -0.2648,  3.5386, vigorous_shaking
-8.7957, 12.4016,  1.1356, 49.7268, -0.6185,  3.8366, vigorous_shaking
-10.3916,10.7664, -7.4047, 46.3359, -0.4456,  4.8189, vigorous_shaking
-10.3943, 8.5311,-15.6283, 46.6366, -0.1630,  7.8236, vigorous_shaking
-9.4970,  9.4765, -4.8899, 47.6278, -2.7069,  5.8069, vigorous_shaking
-8.4472, 10.5861, -0.8508, 51.3187, -2.2141,  3.3778, vigorous_shaking
-11.2113,11.3505, -7.0084, 44.9834, -4.2885,  9.1174, vigorous_shaking
-8.5074,  7.8209,-14.0034, 43.4184, -3.3781,  6.7220, vigorous_shaking
-7.9952,  7.9373, -3.4880, 46.3390, -1.2221,  6.7285, vigorous_shaking
-7.8833,  9.5824, -7.4010, 44.4929, -3.9688,  9.1565, vigorous_shaking
